"sp","d.tpos","d.tneg","d.fpos","d.fneg","global.count"
"Abies_alba",118,110,4,1,13560
"Abies_amabilis",79,71,3,0,9311
"Abies_balsamea",130,123,13,7,9335
"Abies_beshanzuensis",2,12,0,0,19544
"Abies_bifolia",28,32,2,1,18074
"Abies_bracteata",4,16,0,0,4985
"Abies_cephalonica",21,34,0,0,5334
"Abies_chensiensis",9,17,0,0,7500
"Abies_cilicica",9,17,0,0,31722
"Abies_concolor",96,74,14,2,18253
"Abies_delavayi",15,17,0,0,3234
"Abies_densa",6,21,0,0,2326
"Abies_durangensis",28,31,0,0,457
"Abies_ernestii",21,32,2,0,7693
"Abies_fabri",4,18,0,0,2200
"Abies_fargesii",13,16,1,0,27509
"Abies_ferreana",12,17,0,0,15579
"Abies_firma",161,164,1,0,2389
"Abies_flinckii",21,22,2,1,26461
"Abies_forrestii",26,34,0,0,12266
"Abies_fraseri",15,18,0,0,4982
"Abies_georgei",25,33,1,0,16342
"Abies_grandis",75,70,3,2,11328
"Abies_guatemalensis",25,25,1,2,8214
"Abies_hickelii",18,26,1,0,14202
"Abies_hidalgensis",1,18,0,0,431
"Abies_holophylla",12,17,0,0,30177
"Abies_homolepis",31,34,0,0,641
"Abies_kawakamii",17,25,0,0,742
"Abies_koreana",10,18,0,0,1642
"Abies_lasiocarpa",104,91,9,1,4931
"Abies_magnifica",47,45,1,0,7846
"Abies_mariesii",16,17,0,0,2268
"Abies_nebrodensis",1,17,0,0,867
"Abies_nephrolepis",11,17,0,0,8855
"Abies_nordmanniana",7,18,0,0,4359
"Abies_nukiangensis",11,17,0,0,10853
"Abies_numidica",2,17,0,0,4412
"Abies_pindrow",20,33,1,0,21942
"Abies_pinsapo",26,36,0,0,2864
"Abies_procera",31,30,1,0,5912
"Abies_recurvata",11,17,0,0,3067
"Abies_religiosa",37,38,2,0,28143
"Abies_sachalinensis",19,34,0,0,8562
"Abies_sibirica",36,40,9,1,35246
"Abies_spectabilis",16,18,0,0,2293
"Abies_squamata",13,17,0,0,6532
"Abies_veitchii",11,18,0,0,1687
"Abies_vejarii",11,14,0,0,64
"Abies_yuanbaoshanensis",1,12,0,0,1203
"Abies_ziyuanensis",10,13,0,0,12946
"Acmopyle_pancheri",61,59,0,0,1068
"Acmopyle_sahniana",2,5,0,0,525
"Actinostrobus_acuminatus",19,21,0,0,2025
"Actinostrobus_arenarius",58,56,2,1,2122
"Actinostrobus_pyramidalis",42,41,1,0,9318
"Afrocarpus_dawei",3,12,0,0,155
"Afrocarpus_falcatus",17,23,1,0,18113
"Afrocarpus_gracilior",47,45,4,1,11443
"Afrocarpus_mannii",2,12,0,0,6102
"Afrocarpus_usambarensis",13,23,1,1,1481
"Agathis_atropurpurea",8,14,0,0,14445
"Agathis_australis",12,14,0,0,513
"Agathis_borneensis",8,13,0,0,3262
"Agathis_corbassonii",16,15,0,0,10861
"Agathis_dammara",41,44,1,2,9207
"Agathis_labillardierei",44,37,6,0,3045
"Agathis_lanceolata",30,29,0,0,1651
"Agathis_macrophylla",11,15,0,0,2472
"Agathis_microstachya",9,16,0,0,6787
"Agathis_montana",8,14,0,0,537
"Agathis_moorei",41,41,1,0,1387
"Agathis_ovata",49,50,0,0,2301
"Agathis_robusta",22,17,5,0,27951
"Agathis_silbae",4,8,0,0,533
"Amentotaxus_argotaenia",15,19,1,0,12436
"Amentotaxus_formosana",5,13,0,0,8296
"Amentotaxus_poilanei",2,12,0,0,555
"Amentotaxus_yunnanensis",11,13,0,0,5262
"Araucaria_angustifolia",18,24,0,0,10534
"Araucaria_araucana",42,47,0,0,11759
"Araucaria_bernieri",36,36,0,0,2210
"Araucaria_bidwillii",6,7,0,0,3993
"Araucaria_biramulata",20,21,0,0,2219
"Araucaria_columnaris",18,22,0,0,2180
"Araucaria_cunninghamii",76,63,14,0,25631
"Araucaria_humboldtensis",22,22,0,0,2298
"Araucaria_hunsteinii",9,15,0,0,4645
"Araucaria_laubenfelsii",32,35,0,0,2957
"Araucaria_luxurians",14,16,0,0,2069
"Araucaria_montana",69,66,4,0,4116
"Araucaria_muelleri",11,14,0,0,1302
"Araucaria_nemorosa",4,7,0,0,2970
"Araucaria_rulei",31,29,0,0,3707
"Araucaria_schmidii",4,8,0,0,172
"Araucaria_scopulorum",11,15,0,0,6310
"Araucaria_subulata",22,28,0,0,988
"Athrotaxis_cupressoides",29,35,0,0,1489
"Athrotaxis_laxifolia",50,44,5,0,8419
"Athrotaxis_selaginoides",30,32,3,0,1444
"Austrocedrus_chilensis",49,48,0,0,12063
"Austrotaxus_spicata",34,36,0,0,2174
"Callitris_canescens",340,317,33,4,2580
"Callitris_columellaris",190,108,76,18,30831
"Callitris_drummondii",60,61,2,1,2347
"Callitris_endlicheri",1355,1196,111,42,5094
"Callitris_macleayana",85,84,7,0,11957
"Callitris_muelleri",66,63,1,0,1333
"Callitris_preissii",1136,899,123,29,4235
"Callitris_rhomboidea",562,503,78,17,6839
"Callitris_sulcata",22,21,1,0,2423
"Callitris_verrucosa",1052,935,128,32,2672
"Calocedrus_decurrens",75,82,2,6,16145
"Calocedrus_formosana",23,25,0,0,1919
"Calocedrus_macrolepis",18,22,0,2,6968
"Calocedrus_rupestris",8,13,0,0,11771
"Cathaya_argyrophylla",9,20,0,0,5654
"Cedrus_atlantica",20,36,0,0,10451
"Cedrus_deodara",16,20,0,0,35566
"Cedrus_libani",17,18,0,0,13527
"Cephalotaxus_fortunei",17,18,0,0,30906
"Cephalotaxus_hainanensis",4,13,0,0,9019
"Cephalotaxus_harringtonii",102,99,2,1,5804
"Cephalotaxus_lanceolata",7,18,0,0,4053
"Cephalotaxus_latifolia",3,21,0,0,1468
"Cephalotaxus_mannii",22,21,4,2,13705
"Cephalotaxus_oliveri",5,18,0,0,4656
"Cephalotaxus_sinensis",28,34,2,1,3398
"Chamaecyparis_formosensis",172,149,6,0,1067
"Chamaecyparis_lawsoniana",79,83,2,2,6334
"Chamaecyparis_obtusa",25,33,0,0,1396
"Chamaecyparis_pisifera",12,18,0,0,7843
"Chamaecyparis_thyoides",82,71,5,1,40021
"Cryptomeria_japonica",13,18,0,0,2149
"Cunninghamia_konishii",11,12,0,0,1580
"Cunninghamia_lanceolata",19,33,0,0,12058
"Cupressus_atlantica",16,17,0,0,11500
"Cupressus_austrotibetica",1,18,0,0,197
"Cupressus_cashmeriana",19,26,0,0,6232
"Cupressus_chengiana",19,35,0,1,17629
"Cupressus_duclouxiana",25,36,1,0,36973
"Cupressus_dupreziana",7,17,0,0,2771
"Cupressus_funebris",24,32,1,0,17347
"Cupressus_gigantea",5,18,0,0,120
"Cupressus_sempervirens",15,17,0,1,27055
"Cupressus_torulosa",18,20,0,0,6159
"Dacrycarpus_cinctus",46,47,2,0,2101
"Dacrycarpus_compactus",34,36,0,0,1361
"Dacrycarpus_cumingii",7,12,0,0,2800
"Dacrycarpus_dacrydioides",170,154,1,5,775
"Dacrycarpus_expansus",8,8,0,0,1872
"Dacrycarpus_imbricatus",154,132,20,6,8255
"Dacrycarpus_kinabaluensis",3,13,0,0,895
"Dacrycarpus_vieillardii",42,42,1,0,1134
"Dacrydium_araucarioides",56,50,0,0,1392
"Dacrydium_balansae",56,56,0,0,1238
"Dacrydium_beccarii",22,29,1,0,2502
"Dacrydium_comosum",3,13,0,0,864
"Dacrydium_cupressinum",158,144,4,5,1358
"Dacrydium_elatum",29,31,7,4,22972
"Dacrydium_gibbsiae",6,12,0,0,138
"Dacrydium_gracile",4,13,0,0,77
"Dacrydium_guillauminii",9,16,0,0,5299
"Dacrydium_lycopodioides",18,21,0,0,9204
"Dacrydium_magnum",4,7,0,0,15024
"Dacrydium_nausoriense",3,4,1,0,4017
"Dacrydium_nidulum",33,30,5,0,10352
"Dacrydium_xanthandrum",15,14,1,0,2891
"Diselma_archeri",55,55,1,0,623
"Falcatifolium_falciforme",16,25,0,0,4067
"Falcatifolium_papuanum",17,21,0,0,349
"Falcatifolium_taxoides",26,28,0,0,1131
"Fitzroya_cupressoides",24,25,0,0,1316
"Fokienia_hodginsii",29,35,1,1,3492
"Glyptostrobus_pensilis",8,13,0,0,5829
"Halocarpus_bidwillii",58,60,3,1,511
"Halocarpus_biformis",166,164,4,0,397
"Halocarpus_kirkii",8,8,0,0,4100
"Hesperocyparis_abramsiana",10,16,0,0,1520
"Hesperocyparis_arizonica",91,75,7,0,16468
"Hesperocyparis_bakeri",17,17,0,0,4924
"Hesperocyparis_forbesii",52,58,4,0,4006
"Hesperocyparis_glabra",14,14,0,0,2364
"Hesperocyparis_goveniana",22,30,0,0,3336
"Hesperocyparis_guadalupensis",9,17,0,0,2802
"Hesperocyparis_lusitanica",118,100,14,13,8031
"Hesperocyparis_macnabiana",34,34,0,0,2299
"Hesperocyparis_macrocarpa",16,19,0,0,14205
"Hesperocyparis_montana",1,16,0,0,103
"Hesperocyparis_nevadensis",20,33,0,0,9063
"Hesperocyparis_sargentii",39,45,1,0,12499
"Hesperocyparis_stephensonii",15,17,0,0,22889
"Juniperus_angosturana",29,29,4,0,22551
"Juniperus_ashei",96,76,8,0,12611
"Juniperus_barbadensis",25,25,0,0,13180
"Juniperus_blancoi",10,23,0,0,1040
"Juniperus_californica",30,31,0,2,20619
"Juniperus_chinensis",29,30,4,0,61313
"Juniperus_coahuilensis",5,18,0,0,2423
"Juniperus_comitana",5,13,0,0,11017
"Juniperus_communis",365,347,42,59,19294
"Juniperus_convallium",26,34,0,0,1709
"Juniperus_deppeana",117,98,4,4,10307
"Juniperus_drupacea",23,35,0,0,15791
"Juniperus_durangensis",33,32,0,1,5337
"Juniperus_excelsa",108,104,9,7,29441
"Juniperus_flaccida",80,85,4,2,12769
"Juniperus_formosana",46,40,8,0,13789
"Juniperus_gamboana",9,14,0,0,456
"Juniperus_gracilior",6,13,0,0,4092
"Juniperus_horizontalis",123,82,29,12,45049
"Juniperus_indica",49,49,1,0,3437
"Juniperus_komarovii",7,18,0,0,11451
"Juniperus_monosperma",218,167,15,15,25060
"Juniperus_monticola",40,42,0,0,13231
"Juniperus_occidentalis",123,124,7,9,6078
"Juniperus_osteosperma",114,99,7,4,14873
"Juniperus_oxycedrus",206,171,24,1,41841
"Juniperus_phoenicea",174,166,11,1,30217
"Juniperus_pinchotii",80,82,4,1,3422
"Juniperus_pingii",21,34,0,0,2099
"Juniperus_polycarpos",41,50,1,2,15821
"Juniperus_procera",54,52,8,0,14198
"Juniperus_procumbens",3,17,0,0,1025
"Juniperus_przewalskii",17,17,0,0,1367
"Juniperus_pseudosabina",24,34,0,1,9603
"Juniperus_recurva",45,51,0,0,9971
"Juniperus_rigida",80,84,0,0,15251
"Juniperus_sabina",72,63,6,2,30213
"Juniperus_saltillensis",10,18,0,0,988
"Juniperus_saltuaria",68,77,4,1,14398
"Juniperus_saxicola",3,14,0,0,415
"Juniperus_scopulorum",108,73,27,0,35294
"Juniperus_semiglobosa",106,107,8,7,11749
"Juniperus_squamata",211,208,5,3,8403
"Juniperus_taxifolia",1,5,0,0,459
"Juniperus_thurifera",121,106,10,0,17350
"Juniperus_tibetica",149,148,1,0,5441
"Juniperus_virginiana",180,147,16,2,16580
"Keteleeria_davidiana",14,21,5,0,9219
"Keteleeria_evelyniana",18,26,0,0,5280
"Keteleeria_fortunei",10,12,1,0,2660
"Lagarostrobos_franklinii",32,28,2,0,1562
"Larix_decidua",142,129,2,2,15601
"Larix_gmelinii",14,16,0,1,54693
"Larix_griffithii",15,21,0,0,897
"Larix_kaempferi",16,18,0,0,1952
"Larix_laricina",194,129,35,13,50543
"Larix_occidentalis",47,50,0,2,15351
"Larix_potaninii",18,33,1,0,6770
"Lepidothamnus_fonkii",7,13,0,0,1036
"Lepidothamnus_intermedius",161,142,6,1,508
"Lepidothamnus_laxifolius",38,41,1,0,197
"Libocedrus_bidwillii",184,165,4,1,466
"Libocedrus_plumosa",9,15,0,0,218
"Libocedrus_yateensis",9,16,0,0,2485
"Manoao_colensoi",95,95,3,0,450
"Metasequoia_glyptostroboides",3,17,0,0,868
"Microbiota_decussata",8,17,0,0,8188
"Microcachrys_tetragona",33,36,0,0,387
"Nageia_fleuryi",15,22,2,0,17514
"Nageia_formosensis",4,13,0,0,8863
"Nageia_motleyi",6,12,0,0,10624
"Nageia_nagi",14,20,0,0,15657
"Nageia_wallichiana",69,66,7,5,25418
"Neocallitropsis_pancheri",29,35,0,0,3913
"Nothotsuga_longibracteata",7,13,0,0,4883
"Papuacedrus_papuana",80,80,4,0,1366
"Parasitaxus_usta",16,21,0,0,2302
"Pherosphaera_fitzgeraldii",60,57,0,1,3077
"Pherosphaera_hookeriana",90,83,2,0,679
"Phyllocladus_alpinus",108,107,5,0,427
"Phyllocladus_aspleniifolius",50,47,3,0,772
"Phyllocladus_hypophyllus",82,75,3,5,1071
"Phyllocladus_toatoa",64,70,0,0,527
"Phyllocladus_trichomanoides",78,71,0,1,805
"Picea_abies",245,217,9,2,11007
"Picea_alcoquiana",12,17,0,0,595
"Picea_asperata",26,35,0,0,12830
"Picea_brachytyla",17,17,1,0,24090
"Picea_breweriana",20,31,0,0,1378
"Picea_chihuahuana",18,18,0,0,6907
"Picea_crassifolia",10,17,0,0,11925
"Picea_engelmannii",51,61,1,1,9211
"Picea_farreri",3,17,0,0,364
"Picea_glauca",22,27,4,0,48074
"Picea_glehnii",18,34,0,0,9866
"Picea_jezoensis",42,47,3,0,10322
"Picea_koraiensis",9,18,0,1,7208
"Picea_koyamae",14,17,0,0,193
"Picea_likiangensis",30,36,0,0,3508
"Picea_mariana",13,14,2,0,53877
"Picea_martinezii",3,17,0,0,149
"Picea_maximowiczii",5,18,0,0,531
"Picea_mexicana",13,17,0,0,3027
"Picea_meyeri",14,17,0,0,32360
"Picea_morrisonicola",23,25,0,0,899
"Picea_neoveitchii",5,18,0,0,10045
"Picea_obovata",12,19,0,0,18730
"Picea_omorika",13,17,0,0,2359
"Picea_orientalis",12,18,0,0,24250
"Picea_pungens",42,46,2,0,4763
"Picea_purpurea",14,18,0,0,1197
"Picea_retroflexa",8,16,2,0,16655
"Picea_rubens",19,30,1,0,10450
"Picea_schrenkiana",12,18,0,0,45950
"Picea_sitchensis",71,60,3,0,5141
"Picea_smithiana",13,18,0,0,36172
"Picea_spinulosa",8,13,0,0,4428
"Picea_torano",9,18,0,0,372
"Picea_wilsonii",9,18,0,0,17560
"Pilgerodendron_uviferum",39,40,0,0,18073
"Pinus_albicaulis",41,48,1,2,7642
"Pinus_amamiana",2,12,0,0,543
"Pinus_aristata",22,32,0,0,2370
"Pinus_arizonica",100,91,6,1,13497
"Pinus_armandii",28,39,1,0,9638
"Pinus_attenuata",29,31,2,0,11595
"Pinus_ayacahuite",63,66,2,0,8908
"Pinus_balfouriana",13,17,0,0,9623
"Pinus_banksiana",102,71,16,0,54910
"Pinus_bhutanica",13,20,0,0,10006
"Pinus_brutia",14,17,0,0,28668
"Pinus_bungeana",6,18,0,0,9242
"Pinus_canariensis",7,18,0,0,1169
"Pinus_caribaea",77,72,4,14,10553
"Pinus_cembra",49,51,0,0,1702
"Pinus_cembroides",143,118,8,0,10416
"Pinus_chiapensis",124,107,8,13,6129
"Pinus_clausa",62,57,2,0,18248
"Pinus_contorta",82,68,7,1,15110
"Pinus_cooperi",84,70,2,4,12923
"Pinus_coulteri",18,32,0,0,7664
"Pinus_cubensis",6,13,0,0,7110
"Pinus_culminicola",56,56,5,0,11442
"Pinus_dabeshanensis",2,18,0,0,3222
"Pinus_dalatensis",8,13,0,0,5412
"Pinus_densata",16,17,0,0,3233
"Pinus_densiflora",57,67,1,0,5493
"Pinus_devoniana",45,47,5,1,12467
"Pinus_discolor",51,43,5,0,17003
"Pinus_douglasiana",7,12,0,0,4089
"Pinus_durangensis",17,17,1,0,14235
"Pinus_echinata",89,80,3,1,7962
"Pinus_edulis",28,30,3,0,13726
"Pinus_elliottii",27,31,2,0,10927
"Pinus_engelmannii",32,30,3,0,15991
"Pinus_fenzeliana",29,36,1,1,2937
"Pinus_flexilis",31,26,4,0,12416
"Pinus_fragilissima",4,13,0,0,858
"Pinus_gerardiana",15,19,0,0,36442
"Pinus_glabra",40,46,1,0,2534
"Pinus_greggii",48,56,2,3,15487
"Pinus_halepensis",140,142,5,8,23148
"Pinus_hartwegii",71,87,3,0,7674
"Pinus_heldreichii",8,18,0,0,18895
"Pinus_henryi",8,18,0,0,24211
"Pinus_herrerae",19,23,0,0,3459
"Pinus_hwangshanensis",3,20,0,0,658
"Pinus_jaliscana",5,12,1,0,12609
"Pinus_jeffreyi",18,18,0,0,4901
"Pinus_johannis",50,45,1,1,8197
"Pinus_kesiya",20,21,4,2,6439
"Pinus_koraiensis",19,33,1,0,3802
"Pinus_krempfii",8,12,0,0,1573
"Pinus_kwangtungensis",41,42,6,0,24789
"Pinus_lambertiana",38,44,0,0,6060
"Pinus_latteri",6,12,0,0,14982
"Pinus_lawsonii",18,25,1,0,4652
"Pinus_leiophylla",51,65,3,0,11220
"Pinus_longaeva",20,32,0,0,4248
"Pinus_luchuensis",5,13,0,0,2493
"Pinus_lumholtzii",16,17,0,0,4206
"Pinus_luzmariae",6,23,0,0,917
"Pinus_massoniana",56,58,2,2,2106
"Pinus_maximartinezii",9,23,0,0,794
"Pinus_maximinoi",44,45,2,4,16054
"Pinus_merkusii",5,12,1,0,14354
"Pinus_monophylla",52,55,5,0,8371
"Pinus_montezumae",48,62,5,0,11557
"Pinus_monticola",27,31,1,0,9703
"Pinus_morrisonicola",43,42,6,2,3076
"Pinus_mugo",52,50,3,0,9201
"Pinus_muricata",14,15,1,0,32380
"Pinus_nelsonii",52,59,0,0,789
"Pinus_nigra",20,33,1,0,13630
"Pinus_occidentalis",18,23,3,0,15281
"Pinus_oocarpa",101,102,11,19,12223
"Pinus_palustris",56,56,2,0,8608
"Pinus_parviflora",20,35,0,0,5498
"Pinus_patula",29,45,1,0,9465
"Pinus_peuce",5,17,0,0,2839
"Pinus_pinaster",110,107,6,0,21484
"Pinus_pinceana",25,30,1,1,6322
"Pinus_pinea",270,254,1,1,16672
"Pinus_ponderosa",64,52,9,0,18557
"Pinus_praetermissa",7,22,1,0,13107
"Pinus_pringlei",9,12,1,0,5955
"Pinus_pseudostrobus",66,64,3,1,13055
"Pinus_pumila",10,18,0,1,4212
"Pinus_pungens",11,17,0,0,14710
"Pinus_quadrifolia",13,14,1,0,13878
"Pinus_radiata",33,47,0,1,934
"Pinus_remota",11,17,1,0,4003
"Pinus_resinosa",192,155,16,2,9523
"Pinus_rigida",145,131,8,2,12590
"Pinus_roxburghii",7,13,0,0,24899
"Pinus_rzedowskii",17,26,0,0,1357
"Pinus_sabiniana",67,63,1,0,8494
"Pinus_serotina",120,100,2,2,5083
"Pinus_sibirica",29,30,5,0,54637
"Pinus_squamata",1,17,0,0,842
"Pinus_strobiformis",36,32,2,0,5258
"Pinus_strobus",200,160,23,5,33389
"Pinus_sylvestris",187,179,19,3,18172
"Pinus_tabuliformis",34,43,5,0,29282
"Pinus_taeda",223,194,8,0,15796
"Pinus_taiwanensis",54,56,3,0,688
"Pinus_tecunumanii",41,48,3,4,8848
"Pinus_teocote",95,74,2,0,10878
"Pinus_thunbergii",50,53,0,0,2466
"Pinus_torreyana",5,18,0,0,6547
"Pinus_tropicalis",9,13,0,0,7343
"Pinus_uncinata",85,81,4,1,12038
"Pinus_virginiana",232,164,13,0,16700
"Pinus_wallichiana",37,36,1,0,34508
"Pinus_wangii",3,12,0,0,6614
"Pinus_yunnanensis",25,34,0,0,26015
"Platycladus_orientalis",14,17,0,0,36936
"Podocarpus_acutifolius",15,15,0,0,713
"Podocarpus_affinis",4,5,0,0,4200
"Podocarpus_angustifolius",9,13,0,0,3200
"Podocarpus_archboldii",21,21,0,0,1623
"Podocarpus_bracteatus",11,14,0,0,1785
"Podocarpus_brasiliensis",6,13,0,0,9645
"Podocarpus_brassii",17,21,0,0,149
"Podocarpus_brevifolius",4,12,0,0,1611
"Podocarpus_capuronii",8,12,0,0,10648
"Podocarpus_celatus",17,24,1,0,20258
"Podocarpus_chingianus",2,17,0,0,1720
"Podocarpus_coriaceus",10,14,0,0,9620
"Podocarpus_costalis",4,13,0,0,1847
"Podocarpus_costaricensis",6,14,0,0,9856
"Podocarpus_crassigemmis",30,30,1,0,2002
"Podocarpus_cunninghamii",111,91,8,0,1707
"Podocarpus_decumbens",2,8,0,0,1122
"Podocarpus_deflexus",3,13,0,0,930
"Podocarpus_dispermus",4,7,0,0,8128
"Podocarpus_drouynianus",15,21,0,0,3323
"Podocarpus_ekmanii",8,14,0,0,9516
"Podocarpus_elatus",25,28,1,0,12425
"Podocarpus_elongatus",37,44,4,0,16549
"Podocarpus_fasciculus",35,32,4,1,5866
"Podocarpus_gibbsiae",4,13,0,0,39
"Podocarpus_glaucus",12,16,0,0,2292
"Podocarpus_gnidioides",6,7,0,0,533
"Podocarpus_grayae",13,13,1,0,14294
"Podocarpus_guatemalensis",42,38,2,0,15732
"Podocarpus_henkelii",8,12,0,0,1869
"Podocarpus_hispaniolensis",6,13,0,0,25226
"Podocarpus_insularis",6,7,0,0,4122
"Podocarpus_lambertii",15,23,3,0,6012
"Podocarpus_latifolius",22,23,1,0,10647
"Podocarpus_lawrencei",48,48,2,1,1560
"Podocarpus_ledermannii",2,8,0,0,670
"Podocarpus_longifoliolatus",4,8,0,0,931
"Podocarpus_lucienii",23,28,0,0,1694
"Podocarpus_macrophyllus",7,18,0,0,11914
"Podocarpus_madagascariensis",14,24,0,0,26946
"Podocarpus_magnifolius",13,12,1,0,12296
"Podocarpus_matudae",41,45,5,2,8426
"Podocarpus_milanjianus",61,69,2,4,7355
"Podocarpus_nakaii",40,47,2,2,1642
"Podocarpus_neriifolius",43,36,7,2,27149
"Podocarpus_nivalis",197,199,4,1,280
"Podocarpus_novae_caledoniae",19,21,0,0,3626
"Podocarpus_nubigenus",17,26,0,0,1347
"Podocarpus_oleifolius",67,65,7,0,8553
"Podocarpus_pallidus",1,5,0,0,1385
"Podocarpus_parlatorei",14,14,0,0,816
"Podocarpus_pilgeri",32,30,5,2,11445
"Podocarpus_polyspermus",4,7,0,0,835
"Podocarpus_polystachyus",18,24,1,0,12000
"Podocarpus_pseudobracteatus",12,15,0,0,777
"Podocarpus_purdieanus",4,13,0,0,2386
"Podocarpus_ramosii",5,12,0,0,679
"Podocarpus_rubens",14,14,1,0,10700
"Podocarpus_rumphii",8,8,0,0,29282
"Podocarpus_rusbyi",11,13,0,0,1299
"Podocarpus_salignus",38,36,1,0,2869
"Podocarpus_sellowii",8,13,0,0,10132
"Podocarpus_smithii",5,8,0,0,19366
"Podocarpus_spathoides",7,6,1,0,12354
"Podocarpus_spinulosus",121,111,2,2,5259
"Podocarpus_sprucei",13,24,0,0,366
"Podocarpus_subtropicalis",2,17,0,0,31640
"Podocarpus_sylvestris",7,7,0,0,1382
"Podocarpus_teysmannii",7,12,0,0,3694
"Podocarpus_totara",116,95,11,1,3983
"Podocarpus_transiens",9,12,0,0,6573
"Podocarpus_trinitensis",3,13,0,0,1260
"Podocarpus_urbanii",5,14,0,0,392
"Prumnopitys_andina",28,38,0,0,2357
"Prumnopitys_exigua",37,38,0,0,1131
"Prumnopitys_ferruginea",141,118,9,2,1061
"Prumnopitys_ferruginoides",10,15,0,0,1458
"Prumnopitys_harmsiana",14,26,0,0,2309
"Prumnopitys_ladei",5,7,0,0,2851
"Prumnopitys_montana",26,25,0,0,1522
"Prumnopitys_taxifolia",73,72,5,0,1308
"Pseudolarix_amabilis",4,17,0,0,4166
"Pseudotaxus_chienii",10,12,0,0,7420
"Pseudotsuga_japonica",5,18,0,0,641
"Pseudotsuga_macrocarpa",13,16,2,0,33160
"Pseudotsuga_menziesii",192,103,45,3,35520
"Pseudotsuga_sinensis",32,46,1,5,17953
"Retrophyllum_comptonii",21,21,0,0,1317
"Retrophyllum_minus",35,35,0,0,1599
"Retrophyllum_piresii",1,14,0,0,10917
"Retrophyllum_rospigliosii",26,36,0,1,2094
"Retrophyllum_vitiense",13,14,0,0,6278
"Saxegothaea_conspicua",45,51,0,0,7346
"Sciadopitys_verticillata",44,53,0,0,1950
"Sequoiadendron_giganteum",15,15,0,0,4891
"Sequoia_sempervirens",45,45,0,0,6103
"Sundacarpus_amarus",73,65,12,0,17141
"Taiwania_cryptomerioides",25,41,0,0,5574
"Taxodium_distichum",136,110,4,0,42481
"Taxodium_mucronatum",70,52,18,1,11498
"Taxus_baccata",86,79,8,0,27950
"Taxus_brevifolia",88,74,9,5,16827
"Taxus_canadensis",118,97,10,1,15486
"Taxus_contorta",6,12,0,0,542
"Taxus_cuspidata",14,17,0,0,5923
"Taxus_floridana",6,15,0,0,1782
"Taxus_globosa",29,45,0,0,5995
"Taxus_mairei",170,160,13,3,18130
"Taxus_wallichiana",38,39,1,0,12067
"Tetraclinis_articulata",27,34,1,0,21015
"Thuja_koraiensis",10,18,0,0,9231
"Thuja_occidentalis",131,108,13,0,10562
"Thuja_plicata",96,84,9,6,21875
"Thuja_standishii",16,18,0,0,4009
"Thujopsis_dolabrata",94,100,0,0,2610
"Torreya_californica",35,45,0,0,2593
"Torreya_fargesii",39,49,1,0,17638
"Torreya_grandis",50,59,2,0,11251
"Torreya_jackii",7,12,0,0,961
"Torreya_nucifera",13,17,0,0,2616
"Torreya_taxifolia",14,19,0,0,1118
"Tsuga_canadensis",28,31,0,0,11892
"Tsuga_caroliniana",23,33,0,0,4513
"Tsuga_chinensis",57,68,4,4,7645
"Tsuga_diversifolia",13,19,0,0,201
"Tsuga_dumosa",45,51,0,0,4277
"Tsuga_forrestii",16,17,0,0,6401
"Tsuga_heterophylla",85,78,6,0,25037
"Tsuga_mertensiana",72,68,5,6,26240
"Tsuga_sieboldii",34,35,0,0,1445
"Widdringtonia_cedarbergensis",6,12,0,0,2803
"Widdringtonia_nodiflora",13,23,1,0,14812
"Widdringtonia_schwarzii",13,24,0,0,3971
"Widdringtonia_whytei",10,12,0,0,1597
"Wollemia_nobilis",1,7,0,0,2
"Xanthocyparis_nootkatensis",416,273,23,18,15455
"Xanthocyparis_vietnamensis",7,12,0,0,5130
