"species","maxLat","minLat","EA_0.25_cells"
"Abies_alba",50.488,40.8217,57
"Abies_amabilis",55.33,41.016,65
"Abies_balsamea",53.3,38.322,145
"Abies_beshanzuensis",27.808575,27.75421667,1
"Abies_bifolia",54.1138039991046,34.914167,22
"Abies_bracteata",36.369167,35.3816,3
"Abies_cephalonica",40.15,37.0388,12
"Abies_chensiensis",35.63135,26.666668,9
"Abies_cilicica",37.955692,34.307,7
"Abies_concolor",42.8054,30.93,82
"Abies_delavayi",29.97,25.6667,10
"Abies_densa",27.97,27.383333,5
"Abies_durangensis",29.1083,23.4167,15
"Abies_ernestii",32.790891,26.876096,22
"Abies_fabri",31.22456389,29.51976,3
"Abies_fargesii",39.33,29.942,11
"Abies_ferreana",28.583333,26.666667,12
"Abies_firma",40.3807,32.166668,68
"Abies_flinckii",23.049722,17.538611,14
"Abies_forrestii",29.502,26.3333,17
"Abies_fraseri",36.6511,35.3,8
"Abies_georgei",49.25408,25.869611,16
"Abies_grandis",52.383,38.5125,65
"Abies_guatemalensis",23.991667,14.51666667,26
"Abies_hickelii",19.5333,15.08,10
"Abies_hidalgensis",19.46265833,19.46265833,1
"Abies_holophylla",44.684,36.03,11
"Abies_homolepis",36.8056,33.4708,15
"Abies_kawakamii",24.47,23.44,5
"Abies_koreana",35.839,33.36,6
"Abies_lasiocarpa",55.417,33.351,97
"Abies_magnifica",43.4151,36.4735,34
"Abies_mariesii",40.648277,36.09,10
"Abies_nebrodensis",37.85,37.85,1
"Abies_nephrolepis",49,41.1667,10
"Abies_nordmanniana",41.405277,39.7,7
"Abies_nukiangensis",27.740736,25.584234,6
"Abies_numidica",36.4997222,36.4997,1
"Abies_pindrow",35.88,29.678057,18
"Abies_pinsapo",36.76666667,35.11666667,7
"Abies_procera",47.877,41.9206,24
"Abies_recurvata",33.667,26.6667,8
"Abies_religiosa",20.936,17.38,24
"Abies_sachalinensis",54.183334,43.3333,20
"Abies_sibirica",65.8,42.62358889,36
"Abies_spectabilis",35.25,27.166668,14
"Abies_squamata",33.75,29.53,11
"Abies_veitchii",36.825558,33.783333,8
"Abies_vejarii",25.435,23.729,7
"Abies_yuanbaoshanensis",25.39845278,25.39845278,1
"Abies_ziyuanensis",26.43833333,25.39845278,6
"Acmopyle_pancheri",-20.4,-22.1791,14
"Acmopyle_sahniana",-17.67,-18.1,2
"Actinostrobus_acuminatus",-29.7605,-33.6,12
"Actinostrobus_arenarius",-26.9,-33.183334,32
"Actinostrobus_pyramidalis",-27.6672,-34.66,34
"Afrocarpus_dawei",0.75,-1.12,4
"Afrocarpus_falcatus",-22.9,-34.03,17
"Afrocarpus_gracilior",9.47,-9.14,36
"Afrocarpus_mannii",0.2738,0.269,1
"Afrocarpus_usambarensis",-1.42,-6.94,10
"Agathis_atropurpurea",-16.41,-17.5,4
"Agathis_australis",-35.3722,-37.6064,6
"Agathis_borneensis",5.02,1.6,7
"Agathis_corbassonii",-20.31578,-36.864865,11
"Agathis_dammara",15.618,-9.45,42
"Agathis_labillardierei",-0.5,-6.758333,42
"Agathis_lanceolata",-21.2447,-22.3243,8
"Agathis_macrophylla",-10.72983889,-20.18801389,12
"Agathis_microstachya",-16.96,-17.38,5
"Agathis_montana",-20.5061,-22.0103,3
"Agathis_moorei",-20.3158,-22.3497,17
"Agathis_ovata",-20.9655,-22.333334,11
"Agathis_robusta",-5.066667,-26.4,15
"Agathis_silbae",-14.767239,-15.503695,3
"Amentotaxus_argotaenia",31.08333333,20.30666667,15
"Amentotaxus_formosana",23.23666667,22.4097,5
"Amentotaxus_poilanei",15.0637,15.05828333,1
"Amentotaxus_yunnanensis",25.18333333,17.39,10
"Araucaria_angustifolia",-19.668,-29.18,17
"Araucaria_araucana",-37.78,-39.886944,18
"Araucaria_bernieri",-20.2549,-22.3075,8
"Araucaria_bidwillii",-16.4669,-26.8425,5
"Araucaria_biramulata",-20.5895,-22.289095,9
"Araucaria_columnaris",-20.6497,-22.66361,12
"Araucaria_cunninghamii",-0.83,-30.4,58
"Araucaria_humboldtensis",-21.88,-22.1428,5
"Araucaria_hunsteinii",-6.21,-7.86,6
"Araucaria_laubenfelsii",-19.6934,-22.2652,10
"Araucaria_luxurians",-19.7117,-22.3243,10
"Araucaria_montana",-20.4764,-21.8285,18
"Araucaria_muelleri",-21.4425,-22.2881,6
"Araucaria_nemorosa",-22.17,-22.3497,2
"Araucaria_rulei",-20.45,-22.1831,15
"Araucaria_schmidii",-20.5885,-20.5917,1
"Araucaria_scopulorum",-20.2618,-21.62,4
"Araucaria_subulata",-21.6109,-22.165,3
"Athrotaxis_cupressoides",-41.6667,-43.5167,16
"Athrotaxis_laxifolia",52.061051,-43.5,17
"Athrotaxis_selaginoides",-41.63333333,-43.51666667,19
"Austrocedrus_chilensis",-34.833332,-43.51666667,28
"Austrotaxus_spicata",-20.4,-21.6701,9
"Callitris_canescens",-27.58354789,-35.853176,149
"Callitris_columellaris",-11.25,-37.75,193
"Callitris_drummondii",-32.75,-34.49,32
"Callitris_endlicheri",-18.99012,-37.75,385
"Callitris_macleayana",-16.2328,-32.75,43
"Callitris_muelleri",-32.742239,-36.34674486,25
"Callitris_preissii",-26.5833,-38.3167,439
"Callitris_rhomboidea",-22.86004,-43.2012816,182
"Callitris_sulcata",-21.4425,-22.6206,6
"Callitris_verrucosa",-26.58972222,-36.75,304
"Calocedrus_decurrens",47.65,31.867,71
"Calocedrus_formosana",24.867,23.549,10
"Calocedrus_macrolepis",25.38,17.42,9
"Calocedrus_rupestris",23.183,17.52,8
"Cathaya_argyrophylla",29.27440833,25.678,8
"Cedrus_atlantica",35.5951,32.483334,8
"Cedrus_deodara",35.9181,29,15
"Cedrus_libani",38.020832,33.68889,8
"Cephalotaxus_fortunei",34.43,25.37,15
"Cephalotaxus_hainanensis",19.18009722,18.72115,3
"Cephalotaxus_harringtonii",44.20528,23.266638,52
"Cephalotaxus_lanceolata",27.75886667,27.62899722,4
"Cephalotaxus_latifolia",29.087025,24.90296944,3
"Cephalotaxus_mannii",26.55,11.94,20
"Cephalotaxus_oliveri",30.47,29.02,3
"Cephalotaxus_sinensis",34.2836,23.2666,14
"Chamaecyparis_formosensis",24.792,22.615,17
"Chamaecyparis_lawsoniana",47.6064,33.2833,48
"Chamaecyparis_obtusa",36.602,23.53,19
"Chamaecyparis_pisifera",36.8075,33.099,12
"Chamaecyparis_thyoides",44.4825,30.2252,68
"Cryptomeria_japonica",38.12,27.25,10
"Cunninghamia_konishii",25.073,20.39,7
"Cunninghamia_lanceolata",30.666668,24.2,17
"Cupressus_atlantica",31.090424,30.95,4
"Cupressus_austrotibetica",30.028889,30.028889,1
"Cupressus_cashmeriana",27.833332,27.38,6
"Cupressus_chengiana",33.87116667,30.13066667,19
"Cupressus_duclouxiana",29.737,24.7167,18
"Cupressus_dupreziana",31.075,24.65,4
"Cupressus_funebris",33.3405,24.989,22
"Cupressus_gigantea",29.4,28.98,3
"Cupressus_sempervirens",41.033333,30.835,15
"Cupressus_torulosa",31.1,28.63,13
"Dacrycarpus_cinctus",4.05,-10.03,24
"Dacrycarpus_compactus",-4.07,-9.66667,23
"Dacrycarpus_cumingii",16.7,2.257,5
"Dacrycarpus_dacrydioides",-35.25,-46.7071,51
"Dacrycarpus_expansus",-5.48,-6.28167,6
"Dacrycarpus_imbricatus",24.1,-20.18,104
"Dacrycarpus_kinabaluensis",6.094,6.08,1
"Dacrycarpus_vieillardii",-20.8112,-22.3243,14
"Dacrydium_araucarioides",-21.3394,-22.3243,12
"Dacrydium_balansae",-20.733,-22.27,16
"Dacrydium_beccarii",13.27,-10.08,19
"Dacrydium_comosum",3.72,3.42,2
"Dacrydium_cupressinum",-35.3849,-47.1033,69
"Dacrydium_elatum",22.27,-0.25,25
"Dacrydium_gibbsiae",6.15,6.036,1
"Dacrydium_gracile",6.01,4.298,3
"Dacrydium_guillauminii",-22.18,-22.2729,2
"Dacrydium_lycopodioides",-21.611,-22.07,5
"Dacrydium_magnum",-1.554,-11.52,5
"Dacrydium_nausoriense",-16.47,-17.8,3
"Dacrydium_nidulum",-0.833333,-19,28
"Dacrydium_xanthandrum",5.98,-9.638,10
"Diselma_archeri",-41.5167,-43.5,23
"Falcatifolium_falciforme",6.05,1.295,13
"Falcatifolium_papuanum",-5.3683,-8.58333,8
"Falcatifolium_taxoides",-20.4,-22.171389,11
"Fitzroya_cupressoides",-40.166668,-42.83,15
"Fokienia_hodginsii",26.63,11.9,21
"Glyptostrobus_pensilis",26.15,12.94,6
"Halocarpus_bidwillii",-37.6205,-46.8935,36
"Halocarpus_biformis",-37.4994,-47.0675,47
"Halocarpus_kirkii",-35.63,-37.0702,5
"Hesperocyparis_abramsiana",37.14821,37.04167,1
"Hesperocyparis_arizonica",37.2785,19.4383,60
"Hesperocyparis_bakeri",42.75,40.0108,10
"Hesperocyparis_forbesii",35.30521,30.383333,13
"Hesperocyparis_glabra",44.041581,-42.6892,9
"Hesperocyparis_goveniana",39.48,36.2393,10
"Hesperocyparis_guadalupensis",32.583,29.08,8
"Hesperocyparis_lusitanica",28.4292,8.75,80
"Hesperocyparis_macnabiana",40.76,36.2393,17
"Hesperocyparis_macrocarpa",39,36.20067,6
"Hesperocyparis_montana",31.083333,31.083333,1
"Hesperocyparis_nevadensis",35.82642,34.285201,6
"Hesperocyparis_sargentii",39.9287,34.75,26
"Hesperocyparis_stephensonii",34.249916,32.90261,5
"Juniperus_angosturana",28.793,20.618,25
"Juniperus_ashei",36.7403,25.4533,81
"Juniperus_barbadensis",25.08,13.8347,18
"Juniperus_blancoi",28.45,19.468,8
"Juniperus_californica",36.56,25.3283,26
"Juniperus_chinensis",37.48,24.05,22
"Juniperus_coahuilensis",30.7333,25.075,5
"Juniperus_comitana",20.616667,15.44,5
"Juniperus_communis",69.28004,33.8107,384
"Juniperus_convallium",32.577,28.576668,18
"Juniperus_deppeana",35.1981,17.57,82
"Juniperus_drupacea",37.692944,34.15,10
"Juniperus_durangensis",28.9967,21.617,20
"Juniperus_excelsa",41.8533,23.07,98
"Juniperus_flaccida",29.276,16.285,52
"Juniperus_formosana",35.63135,22.6114,22
"Juniperus_gamboana",16.59,15.54,6
"Juniperus_gracilior",19.025,18.77,4
"Juniperus_horizontalis",69.280556,42.4333,143
"Juniperus_indica",32.97,26.416668,37
"Juniperus_komarovii",34.87,29.21006,5
"Juniperus_monosperma",40.6991,20.61,184
"Juniperus_monticola",25.374166,19.03,19
"Juniperus_occidentalis",46.58,34.22,106
"Juniperus_osteosperma",43.52,31.9,101
"Juniperus_oxycedrus",47.9701,31.2585,165
"Juniperus_phoenicea",44.8292,20.07,142
"Juniperus_pinchotii",37.1314,23.25,69
"Juniperus_pingii",33.92,28.366667,16
"Juniperus_polycarpos",57.683237,37.11975,26
"Juniperus_procera",21.2,-10.75,46
"Juniperus_procumbens",35.631767,33.7748,4
"Juniperus_przewalskii",36.47,31.6961,9
"Juniperus_pseudosabina",49.625,35.03,24
"Juniperus_recurva",29.9,25.333332,28
"Juniperus_rigida",45.27,34.14,47
"Juniperus_sabina",50.4333,32.08,58
"Juniperus_saltillensis",25.4417,24.63,7
"Juniperus_saltuaria",34.589587,26.416667,58
"Juniperus_saxicola",20.02,19.983334,2
"Juniperus_scopulorum",54.83,27.95,73
"Juniperus_semiglobosa",42.366665,28.9,58
"Juniperus_squamata",35.63135,23.2208,83
"Juniperus_taxifolia",28.25,26.2,4
"Juniperus_thurifera",45.2864,31.1668,82
"Juniperus_tibetica",37.006943,27.7,101
"Juniperus_virginiana",45.43,28.553,169
"Keteleeria_davidiana",29.0223,22.1167,9
"Keteleeria_evelyniana",29.3,11.828611,11
"Keteleeria_fortunei",28.0527,22.39286,9
"Lagarostrobos_franklinii",-41.63333333,-43.2,17
"Larix_decidua",57.6553,42.1,101
"Larix_gmelinii",72,41.5536,15
"Larix_griffithii",29.9,27.35,13
"Larix_kaempferi",37.7333,33.4792,8
"Larix_laricina",68.333,40.3093,208
"Larix_occidentalis",53.71111,40.6707,45
"Larix_potaninii",36.92,27.8,14
"Lepidothamnus_fonkii",-40.183334,-54.5442,8
"Lepidothamnus_intermedius",-37.0424,-47.05,23
"Lepidothamnus_laxifolius",-42.4023,-44.0462,14
"Libocedrus_bidwillii",-39.183,-44.3753,41
"Libocedrus_plumosa",-35.374,-43.0364,4
"Libocedrus_yateensis",-20.95,-22.1128,2
"Manoao_colensoi",-39.4,-46.9625,22
"Metasequoia_glyptostroboides",30.52,30.17,2
"Microbiota_decussata",48.83764167,43.06666667,6
"Microcachrys_tetragona",-41.6667,-43.5,17
"Nageia_fleuryi",23.755,17.67,13
"Nageia_formosensis",23.133333,22,3
"Nageia_motleyi",4.35,-3.33,6
"Nageia_nagi",34.6846,19.75,13
"Nageia_wallichiana",22.04,-10.3417,63
"Neocallitropsis_pancheri",-21.1782,-22.6101,5
"Nothotsuga_longibracteata",27.988,24.9,6
"Papuacedrus_papuana",-0.707,-10.03,41
"Parasitaxus_usta",-20.5,-22.1688,5
"Pherosphaera_fitzgeraldii",49.3,-35.2833,9
"Pherosphaera_hookeriana",-33.5333,-90,14
"Phyllocladus_alpinus",-38.5403,-46.1613,51
"Phyllocladus_aspleniifolius",-40.8833,-43.5833,32
"Phyllocladus_hypophyllus",16.6,-9.77306,50
"Phyllocladus_toatoa",-36.17,-38.9791,6
"Phyllocladus_trichomanoides",-35.2567,-45.5,15
"Picea_abies",65.354,41.6407,123
"Picea_alcoquiana",37.05,35.17,8
"Picea_asperata",40.9,30.08,23
"Picea_brachytyla",30.9,25.6,13
"Picea_breweriana",42.7094,41.33333333,9
"Picea_chihuahuana",28.65,23.33333333,11
"Picea_crassifolia",39,34.226665,9
"Picea_engelmannii",52.9667,25.4453,45
"Picea_farreri",28.37731111,27.25663889,2
"Picea_glauca",68.65,44.28,24
"Picea_glehnii",46.35,35.4244,16
"Picea_jezoensis",56.04,34.099,36
"Picea_koraiensis",47,38.67,10
"Picea_koyamae",36.019167,35.46666664,6
"Picea_likiangensis",32.78333333,27.13333333,23
"Picea_mariana",67.38333,43.67,13
"Picea_martinezii",25.183,23.978611,2
"Picea_maximowiczii",35.982,35.34468,4
"Picea_mexicana",26.490833,24.968889,8
"Picea_meyeri",43.74666667,37.75,9
"Picea_morrisonicola",24.4206,23.2597,5
"Picea_neoveitchii",39.11211389,31.82369444,5
"Picea_obovata",51.90979722,46,12
"Picea_omorika",44.004,43.2831,3
"Picea_orientalis",41.876,40.58,9
"Picea_pungens",52.9667,33.4099,34
"Picea_purpurea",32.79222,29.53,12
"Picea_retroflexa",32.265516,30.05,7
"Picea_rubens",47.399,35.3,20
"Picea_schrenkiana",44.954,34.6583,10
"Picea_sitchensis",61.11,39.3575,62
"Picea_smithiana",36.26,34,13
"Picea_spinulosa",27.72,27.283333,6
"Picea_torano",36.858,33.7792,8
"Picea_wilsonii",37.842,31.67,8
"Pilgerodendron_uviferum",-39.60222222,-54.23,31
"Pinus_albicaulis",49.216667,37.7719,33
"Pinus_amamiana",30.51817,30.31936,2
"Pinus_aristata",40.182,35.889,15
"Pinus_arizonica",31.025,23.586,45
"Pinus_armandii",33.7003,22.92,19
"Pinus_attenuata",43.9481,31.9333,21
"Pinus_ayacahuite",28.968,14.37,36
"Pinus_balfouriana",41.361,36.3777,8
"Pinus_banksiana",64.68333,40.8806,113
"Pinus_bhutanica",28.08808,27.08,8
"Pinus_brutia",38.003,31.5994,14
"Pinus_bungeana",36.25957,30.79781,4
"Pinus_canariensis",28.746,27.73,4
"Pinus_caribaea",25.00866667,6.27,63
"Pinus_cembra",63.4514,44.0938,33
"Pinus_cembroides",31.9,18.8,68
"Pinus_chiapensis",20.0179825171642,15.51666,49
"Pinus_clausa",32.2371,26.0829,54
"Pinus_contorta",54.86667,31,70
"Pinus_cooperi",43.766984,15.072222,38
"Pinus_coulteri",37.9484,31.7,15
"Pinus_cubensis",21.856722,19.98,6
"Pinus_culminicola",32.4,23.866,18
"Pinus_dabeshanensis",38.912202,30.735298,2
"Pinus_dalatensis",17.904,12.05,5
"Pinus_densata",29.967,27.457,15
"Pinus_densiflora",37.7167,33.5292,30
"Pinus_devoniana",28.44,9.86389,36
"Pinus_discolor",34.865833,19.366667,33
"Pinus_douglasiana",23.106,16.25,6
"Pinus_durangensis",29.612,19.3083,16
"Pinus_echinata",39.76,30.4,84
"Pinus_edulis",40.76,30.48,25
"Pinus_elliottii",33.2855,24.6694,26
"Pinus_engelmannii",34.1014,20.2553,23
"Pinus_fenzeliana",26.75419167,18.83333333,25
"Pinus_flexilis",52,24.874,28
"Pinus_fragilissima",23.18,23.15,1
"Pinus_gerardiana",36.25,33.15,12
"Pinus_glabra",34.69,30.29167,36
"Pinus_greggii",25.533333,20.73,16
"Pinus_halepensis",48.72962,31.215435,75
"Pinus_hartwegii",25.383,14.47,33
"Pinus_heldreichii",42,38.153,6
"Pinus_henryi",33.583,22.3,8
"Pinus_herrerae",28.3764,17.6578,12
"Pinus_hwangshanensis",29.56741667,20.74,3
"Pinus_jaliscana",20.71310278,19.80156389,5
"Pinus_jeffreyi",42.678,30.98,16
"Pinus_johannis",27.16,22.01,17
"Pinus_kesiya",27.31,11.889,20
"Pinus_koraiensis",47.8517,40.9167,14
"Pinus_krempfii",12.18,12,3
"Pinus_kwangtungensis",39.73193,20.43,36
"Pinus_lambertiana",44.9085,30.9833,30
"Pinus_latteri",21.28139,17.61444444,5
"Pinus_lawsonii",20.083,16.233,13
"Pinus_leiophylla",34.23,16.25,37
"Pinus_longaeva",40.6,36.23333,15
"Pinus_luchuensis",28.29424,24.95,5
"Pinus_lumholtzii",28.508,19.945,11
"Pinus_luzmariae",23.6667,20.3567,5
"Pinus_massoniana",29.016666,23.1333,9
"Pinus_maximartinezii",21.38,21.333332,1
"Pinus_maximinoi",28.558,13.04,37
"Pinus_merkusii",15.52,-2.1,5
"Pinus_monophylla",42.095,29.283333,43
"Pinus_montezumae",28.108,14.62,33
"Pinus_monticola",51.6,38.81,24
"Pinus_morrisonicola",25.067635,22.62083,18
"Pinus_mugo",50.7167,40.3878,35
"Pinus_muricata",39.5243,28.1111,10
"Pinus_nelsonii",25.6,23.18,10
"Pinus_nigra",42.1,35.184174,17
"Pinus_occidentalis",19.38,18.12,10
"Pinus_oocarpa",28.414,9.59866,76
"Pinus_palustris",36.8251,26.8983,55
"Pinus_parviflora",42.73909884,31.2318314,20
"Pinus_patula",25,6.28244,18
"Pinus_peuce",42.207,40.75164,5
"Pinus_pinaster",43.411,31.513569,40
"Pinus_pinceana",26.725,19.35,18
"Pinus_pinea",46.505,36.4095,54
"Pinus_ponderosa",49.033333,28.04,55
"Pinus_praetermissa",23.20056,20.968,5
"Pinus_pringlei",19.42,16.94,8
"Pinus_pseudostrobus",25.53,14.56,37
"Pinus_pumila",62.48,36.268,10
"Pinus_pungens",40.837,34.5745,11
"Pinus_quadrifolia",34.002,30.07,8
"Pinus_radiata",37.87,28.19,10
"Pinus_remota",29.758,25.605,9
"Pinus_resinosa",53.543056,41.5583,205
"Pinus_rigida",45.1,31.1865,129
"Pinus_roxburghii",34.75,27.616667,7
"Pinus_rzedowskii",18.839,18.65,4
"Pinus_sabiniana",42.4419,32.84,51
"Pinus_serotina",42.0447,23.0345,123
"Pinus_sibirica",67.4,47.425,28
"Pinus_squamata",26.9,26.9,1
"Pinus_strobiformis",34.0656,23.925,21
"Pinus_strobus",50.0156,15.41,210
"Pinus_sylvestris",66.0734,37.0924,124
"Pinus_tabuliformis",43.2493,29.133333,34
"Pinus_taeda",38.7208,28.514,215
"Pinus_taiwanensis",24.7131,23.095,11
"Pinus_tecunumanii",17.0833,12.65,34
"Pinus_teocote",25.61,16.23,41
"Pinus_thunbergii",37,27.25,16
"Pinus_torreyana",38.0353,33,5
"Pinus_tropicalis",22.544838,21.71484167,7
"Pinus_uncinata",49.23673,37.05,58
"Pinus_virginiana",41.4021,29.97,212
"Pinus_wallichiana",36.23,27.416668,32
"Pinus_wangii",23.43611944,23.25341667,2
"Pinus_yunnanensis",28.48,24.79,15
"Platycladus_orientalis",41,26.6726,10
"Podocarpus_acutifolius",-41.761,-42.967,6
"Podocarpus_affinis",-17.72631,-18.05656,3
"Podocarpus_angustifolius",20.3166,18.08,6
"Podocarpus_archboldii",-4.0994,-9.62573,16
"Podocarpus_bracteatus",3.91069,-8.56396,10
"Podocarpus_brasiliensis",10.1,-16.43333333,5
"Podocarpus_brassii",-4.99,-9.7,11
"Podocarpus_brevifolius",6.08,6.03,1
"Podocarpus_capuronii",-20.19027,-20.6,2
"Podocarpus_celatus",5.708,-17.7822,16
"Podocarpus_chingianus",31.66073889,30.33651667,2
"Podocarpus_coriaceus",18.3166,10.45,8
"Podocarpus_costalis",22.0179,9.65,5
"Podocarpus_costaricensis",10.23,8.075,4
"Podocarpus_crassigemmis",-5.5,-9.9,20
"Podocarpus_cunninghamii",-35.365,-47.078,42
"Podocarpus_decumbens",-21.95,-22.12,2
"Podocarpus_deflexus",4.6154,3.8045,3
"Podocarpus_dispermus",-17.25111111,-17.85,2
"Podocarpus_drouynianus",-33.33,-34.98,11
"Podocarpus_ekmanii",20.545418,20.47,4
"Podocarpus_elatus",-16.63,-35.0505,25
"Podocarpus_elongatus",-16.73463,-34.375,31
"Podocarpus_fasciculus",26.38,22.054064,15
"Podocarpus_gibbsiae",6.1,5.92,2
"Podocarpus_glaucus",13.27,-9.7,9
"Podocarpus_gnidioides",-21.857,-22.17277,3
"Podocarpus_grayae",-12.56,-17.95,11
"Podocarpus_guatemalensis",17.1666,-4.2666,33
"Podocarpus_henkelii",-4.5,-30.75,6
"Podocarpus_hispaniolensis",19.6,18.49,4
"Podocarpus_insularis",-3.3,-18.69672,6
"Podocarpus_lambertii",-11.5833,-30.85,14
"Podocarpus_latifolius",-23.07,-34.38,16
"Podocarpus_lawrencei",-35.21,-43.4679,24
"Podocarpus_ledermannii",-1.35,-4.21,4
"Podocarpus_longifoliolatus",-20.8186,-22.6369,4
"Podocarpus_lucienii",-20.4,-22.333,10
"Podocarpus_macrophyllus",36.1291,21.97,7
"Podocarpus_madagascariensis",-13.7777,-25.007,13
"Podocarpus_magnifolius",10.45,-15.086,11
"Podocarpus_matudae",23.33,14.4166,29
"Podocarpus_milanjianus",6.18333,-20.0166,46
"Podocarpus_nakaii",25.165379,22.25,12
"Podocarpus_neriifolius",23.2666,-11.33,47
"Podocarpus_nivalis",-39.0965,-45.6801,50
"Podocarpus_novae_caledoniae",-21.68,-22.62,8
"Podocarpus_nubigenus",-39.75,-47.65,16
"Podocarpus_oleifolius",18.3,-16.666,54
"Podocarpus_pallidus",-18.6042,-21.371,2
"Podocarpus_parlatorei",-18.49,-24.55366,10
"Podocarpus_pilgeri",22.78333,-9.61,28
"Podocarpus_polyspermus",-20.6,-21.40628,2
"Podocarpus_polystachyus",13.43,-2.75,20
"Podocarpus_pseudobracteatus",-5.4531,-7.341,10
"Podocarpus_purdieanus",19.6,18.2,3
"Podocarpus_ramosii",14.06715278,-1.420972222,5
"Podocarpus_rubens",-4.34364,-8.86803,13
"Podocarpus_rumphii",19.08172,-9.4,10
"Podocarpus_rusbyi",-14.7666,-17.95,8
"Podocarpus_salignus",-35.833332,-42.057,23
"Podocarpus_sellowii",-20.18333333,-25.609,8
"Podocarpus_smithii",-15.8141,-17.6987,4
"Podocarpus_spathoides",4.8,-8.542139,5
"Podocarpus_spinulosus",-23.8401,-36.99116689,47
"Podocarpus_sprucei",-1.61666,-4.58333,10
"Podocarpus_subtropicalis",36.519977,29.533333,2
"Podocarpus_sylvestris",-20.4,-22.2833,7
"Podocarpus_teysmannii",6.092,-2.3325,7
"Podocarpus_totara",-35.27,-46.97,40
"Podocarpus_transiens",-11.58,-27.12812778,9
"Podocarpus_trinitensis",10.739,10.68175,2
"Podocarpus_urbanii",18.09998056,18.047,1
"Prumnopitys_andina",-35.88436,-39.13,13
"Prumnopitys_exigua",-17.75,-18.83,11
"Prumnopitys_ferruginea",-35.3722,-47.1076,74
"Prumnopitys_ferruginoides",-20.6,-22.1,7
"Prumnopitys_harmsiana",-4.99,-17.75,9
"Prumnopitys_ladei",-16.4166,-16.55,3
"Prumnopitys_montana",5.74619,-11.33,17
"Prumnopitys_taxifolia",-35.383,-46.207,30
"Pseudolarix_amabilis",30.5,28.77083333,3
"Pseudotaxus_chienii",28.83,21.754,9
"Pseudotsuga_japonica",34.75,32.65,4
"Pseudotsuga_macrocarpa",35.3385,33.0206,13
"Pseudotsuga_menziesii",53.534443,24.867,163
"Pseudotsuga_sinensis",32.1755,21.8173,16
"Retrophyllum_comptonii",-20.46,-22.114462,12
"Retrophyllum_minus",-22.069,-22.3424,5
"Retrophyllum_piresii",-11.2167,-11.2167,1
"Retrophyllum_rospigliosii",8.65,-10.716667,17
"Retrophyllum_vitiense",-2.5,-18.23,12
"Saxegothaea_conspicua",-37.46694167,-45.72086944,33
"Sciadopitys_verticillata",39.28,32.18657,34
"Sequoiadendron_giganteum",39.054,36.3333,9
"Sequoia_sempervirens",45.5442,36.2393,28
"Sundacarpus_amarus",13.27,-17.96,48
"Taiwania_cryptomerioides",30.06666667,21.93333333,18
"Taxodium_distichum",38.8892,26.32,131
"Taxodium_mucronatum",28.5,9.93,55
"Taxus_baccata",62.695,33.229284,62
"Taxus_brevifolia",52.583,39.4992,82
"Taxus_canadensis",51.1,36.9211,123
"Taxus_contorta",31.91546667,28.75169444,5
"Taxus_cuspidata",44,33.38333,12
"Taxus_floridana",30.63694444,30.2328,4
"Taxus_globosa",23.995832,14.52,15
"Taxus_mairei",49.3,21.4025,133
"Taxus_wallichiana",31.5,20.73,28
"Tetraclinis_articulata",37.599,33.77,14
"Thuja_koraiensis",41.7492,37.09,5
"Thuja_occidentalis",53.08,36.2959,135
"Thuja_plicata",56.56,43.2197,93
"Thuja_standishii",36.9878,36.4208,8
"Thujopsis_dolabrata",40.859,33.446,48
"Torreya_californica",40.76,36.2278,27
"Torreya_fargesii",33.7688,26.8761,34
"Torreya_grandis",33.32728,23.43747,48
"Torreya_jackii",29.03006667,26.86828056,6
"Torreya_nucifera",37.65222,35.9441,12
"Torreya_taxifolia",30.8788,30.2328,6
"Tsuga_canadensis",47.9065,34.533,27
"Tsuga_caroliniana",37.1255,35.0583,22
"Tsuga_chinensis",33.7669,22.6114,30
"Tsuga_diversifolia",36.990833,35.4,9
"Tsuga_dumosa",31.67,22.29,29
"Tsuga_forrestii",30.0553,26.68422,14
"Tsuga_heterophylla",59.45,40.845,76
"Tsuga_mertensiana",61.24,37.2197,68
"Tsuga_sieboldii",36.5747,32.21,14
"Widdringtonia_cedarbergensis",-32.17076944,-32.62583889,3
"Widdringtonia_nodiflora",-19.7,-33.97,13
"Widdringtonia_schwarzii",-33.125,-33.98,11
"Widdringtonia_whytei",-15.32,-16,3
"Wollemia_nobilis",-33.46727222,-33.46727222,1
"Xanthocyparis_nootkatensis",62.481896,-44.098349,254
"Xanthocyparis_vietnamensis",23.13,23.092333,1
