sp,d.tpos,d.tneg,d.fpos,d.fneg,global.count,EA_0.25_cells
Acanthophoenix_rubra,5,12,0,0,4412,7
Acoelorrhaphe_wrightii,228,166,34,13,8412,76
Acrocomia_aculeata,357,158,109,6,44015,254
Acrocomia_emensis,4,13,0,0,8877,4
Acrocomia_glaucescens,5,14,0,0,3657,3
Acrocomia_hassleri,25,26,0,0,15343,17
Acrocomia_intumescens,10,13,0,0,21078,10
Acrocomia_totai,18,25,1,2,31272,18
Actinokentia_divaricata,34,35,0,0,4537,14
Actinokentia_huerlimannii,3,7,0,0,1986,2
Actinorhytis_calapparia,13,13,2,0,13728,12
Adonidia_merrillii,21,16,8,0,40035,23
Aiphanes_acaulis,6,13,0,0,7898,4
Aiphanes_bicornis,2,14,0,0,925,2
Aiphanes_buenaventurae,1,12,0,0,628,1
Aiphanes_chiribogensis,27,37,0,0,4259,7
Aiphanes_deltoidea,16,26,1,0,3276,12
Aiphanes_duquei,4,12,0,0,336,3
Aiphanes_eggersii,11,14,0,0,997,7
Aiphanes_erinacea,7,14,0,0,1150,19
Aiphanes_gelatinosa,10,13,0,0,2718,6
Aiphanes_graminifolia,2,13,0,0,108,1
Aiphanes_grandis,12,13,0,0,1144,4
Aiphanes_hirsuta,106,91,10,2,3731,41
Aiphanes_horrida,141,108,19,16,17602,94
Aiphanes_leiostachys,2,12,0,0,1176,1
Aiphanes_lindeniana,57,58,1,3,3548,30
Aiphanes_linearis,24,24,1,2,647,14
Aiphanes_macroloba,36,33,5,0,2652,14
Aiphanes_minima,9,13,0,0,5430,5
Aiphanes_multiplex,1,12,0,0,157,1
Aiphanes_parvifolia,14,26,0,0,4809,4
Aiphanes_pilaris,3,13,0,0,112,1
Aiphanes_simplex,64,62,1,0,1305,24
Aiphanes_spicata,4,14,0,0,147,3
Aiphanes_tricuspidata,32,36,1,1,9339,21
Aiphanes_ulei,156,132,2,3,6067,77
Aiphanes_verrucosa,12,13,0,0,884,3
Aiphanes_weberbaueri,48,58,2,5,9639,34
Allagoptera_arenaria,80,82,2,7,5100,61
Allagoptera_brevicalyx,31,38,0,0,12305,19
Allagoptera_campestris,268,163,42,8,12226,142
Allagoptera_caudescens,71,72,0,1,9066,47
Allagoptera_leucocalyx,112,93,9,5,10674,89
Ammandra_decasperma,56,49,1,0,6087,23
Aphandra_natalia,64,56,5,0,9848,27
Archontophoenix_alexandrae,110,80,12,1,33897,77
Archontophoenix_cunninghamiana,1075,918,62,42,14563,159
Archontophoenix_maxima,10,14,0,0,3458,4
Archontophoenix_myolensis,2,8,0,0,4862,1
Archontophoenix_purpurea,18,23,0,0,10645,3
Archontophoenix_tuckeri,30,34,1,0,14270,14
Areca_caliso,4,12,1,0,5539,4
Areca_catechu,32,16,21,0,68928,33
Areca_concinna,1,13,0,0,445,1
Areca_furcata,2,12,0,0,892,2
Areca_insignis,3,12,0,0,884,3
Areca_jugahpunya,1,5,0,0,162,1
Areca_kinabaluensis,6,12,0,0,3264,6
Areca_laosensis,3,13,0,0,3019,3
Areca_macrocalyx,53,43,13,0,18962,41
Areca_minuta,19,23,1,0,8427,16
Areca_novohibernica,13,14,1,0,3260,11
Areca_oxycarpa,2,7,0,0,4946,2
Areca_rheophytica,5,13,0,0,3935,4
Areca_songthanhensis,1,12,0,0,6968,1
Areca_triandra,16,22,3,3,17599,17
Areca_vestiaria,15,14,2,0,7497,12
Areca_vidaliana,3,12,0,0,8806,2
Arenga_australasica,5,7,0,0,7442,10
Arenga_brevipes,3,12,0,0,1764,2
Arenga_caudata,71,70,8,2,22109,55
Arenga_distincta,1,5,0,0,1056,1
Arenga_engleri,30,32,5,2,19366,25
Arenga_hastata,2,13,0,0,2964,2
Arenga_hookeriana,8,12,1,0,13192,6
Arenga_microcarpa,47,33,10,0,37556,48
Arenga_obtusifolia,2,13,0,0,1158,2
Arenga_pinnata,33,26,11,0,33104,31
Arenga_retroflorescens,1,12,0,0,1010,1
Arenga_tremula,119,89,19,0,2865,15
Arenga_undulatifolia,9,14,1,0,6932,8
Arenga_westerhoutii,26,17,7,0,17244,24
Asterogyne_guianensis,3,12,0,0,3657,3
Asterogyne_martiana,68,61,5,1,7976,38
Astrocaryum_acaule,75,62,8,1,9350,57
Astrocaryum_aculeatissimum,54,49,3,2,8235,42
Astrocaryum_aculeatum,185,133,20,9,16272,143
Astrocaryum_alatum,63,64,3,1,10224,40
Astrocaryum_campestre,82,71,6,1,19142,66
Astrocaryum_carnosum,1,13,0,0,964,1
Astrocaryum_chambira,210,164,3,7,4896,99
Astrocaryum_chonta,49,57,0,0,2644,13
Astrocaryum_ciliatum,28,35,1,0,6488,14
Astrocaryum_confertum,10,12,0,0,3582,4
Astrocaryum_faranae,46,48,0,0,2327,14
Astrocaryum_farinosum,1,13,0,0,431,1
Astrocaryum_ferrugineum,5,13,0,0,4208,5
Astrocaryum_gratum,63,55,4,0,3048,19
Astrocaryum_huaimi,19,24,2,0,15921,17
Astrocaryum_jauari,111,93,8,5,11868,66
Astrocaryum_javarense,26,25,0,0,3188,10
Astrocaryum_macrocalyx,55,61,0,2,3320,30
Astrocaryum_malybo,36,36,4,0,18719,25
Astrocaryum_mexicanum,102,82,17,7,4767,48
Astrocaryum_minus,1,14,0,0,248,1
Astrocaryum_murumuru,82,74,5,2,10363,64
Astrocaryum_paramaca,10,14,0,0,10673,9
Astrocaryum_perangustatum,7,13,1,0,14367,4
Astrocaryum_rodriguesii,4,13,0,0,5684,3
Astrocaryum_sciophilum,14,26,0,0,10035,11
Astrocaryum_sociale,4,14,0,0,824,3
Astrocaryum_standleyanum,62,59,5,1,15505,37
Astrocaryum_triandrum,4,13,0,0,2426,3
Astrocaryum_ulei,8,14,0,0,13628,8
Astrocaryum_urostachys,82,81,0,0,4202,41
Astrocaryum_vulgare,38,46,5,2,19472,34
Attalea_allenii,80,72,7,0,6655,40
Attalea_amygdalina,11,13,0,0,15898,7
Attalea_amylacea,2,13,0,0,12558,2
Attalea_anisitsiana,1,13,0,0,255,1
Attalea_apoda,5,13,0,0,15032,5
Attalea_attaleoides,13,14,0,0,8420,6
Attalea_barreirensis,25,26,0,1,15988,18
Attalea_bassleriana,9,12,0,0,8019,9
Attalea_brasiliensis,3,13,0,0,13786,3
Attalea_brejinhoensis,7,14,0,0,2107,6
Attalea_burretiana,33,36,2,1,8829,26
Attalea_butyracea,97,94,4,6,11251,142
Attalea_cephalotus,8,14,0,1,11977,9
Attalea_cohune,48,58,2,12,6280,37
Attalea_colenda,35,38,2,1,12083,19
Attalea_compta,13,13,0,0,25734,7
Attalea_crassispatha,3,13,0,0,9548,2
Attalea_cuatrecasana,22,24,1,0,10998,11
Attalea_dahlgreniana,5,12,1,0,10128,5
Attalea_dubia,12,14,0,0,16035,10
Attalea_eichleri,48,53,4,1,10736,39
Attalea_exigua,11,12,0,0,15678,11
Attalea_funifera,34,36,0,0,3121,20
Attalea_geraensis,50,49,3,2,18882,39
Attalea_guacuyule,9,13,0,0,29415,7
Attalea_guianensis,4,13,0,0,8487,4
Attalea_humilis,34,40,1,0,8721,24
Attalea_iguadummat,7,13,0,0,4208,3
Attalea_insignis,119,98,7,2,12037,69
Attalea_luetzelburgii,17,27,0,0,6988,10
Attalea_magdalenica,1,12,0,0,5108,1
Attalea_maracaibensis,2,14,0,0,1500,2
Attalea_maripa,179,144,14,9,11841,130
Attalea_maripensis,1,12,0,0,858,1
Attalea_microcarpa,87,84,5,0,7630,55
Attalea_moorei,2,14,0,0,3010,2
Attalea_nucifera,16,24,1,0,13365,14
Attalea_oleifera,14,25,1,0,10494,13
Attalea_osmantha,1,13,0,0,86,1
Attalea_phalerata,154,124,7,6,4999,132
Attalea_pindobassu,18,25,2,0,11026,13
Attalea_plowmanii,40,40,0,0,3692,15
Attalea_princeps,9,13,0,0,16048,9
Attalea_racemosa,107,105,3,3,4796,50
Attalea_rostrata,62,63,8,4,13728,47
Attalea_salazarii,2,13,0,0,800,2
Attalea_seabrensis,13,24,0,0,1311,11
Attalea_speciosa,23,23,4,0,28334,19
Attalea_spectabilis,5,14,0,0,30375,5
Attalea_tessmannii,42,45,2,0,9601,20
Attalea_vitrivir,19,26,1,0,12350,13
Bactris_acanthocarpa,257,171,24,11,17607,180
Bactris_acanthocarpoides,30,35,2,0,15265,25
Bactris_ana-juliae,5,12,0,0,1621,2
Bactris_aubletiana,29,38,0,0,9127,17
Bactris_bahiensis,25,27,0,0,9093,21
Bactris_balanophora,45,47,1,1,10395,34
Bactris_barronis,55,48,2,0,9618,31
Bactris_bidentula,72,67,7,0,11077,49
Bactris_bifida,74,74,0,1,5111,57
Bactris_brongniartii,110,104,8,8,8761,100
Bactris_campestris,15,24,1,0,10385,11
Bactris_caryotifolia,29,36,0,0,12833,22
Bactris_caudata,19,25,0,0,15236,12
Bactris_charnleyae,7,13,0,0,6702,3
Bactris_chaveziae,53,58,2,0,9007,29
Bactris_coloniata,43,49,1,0,8689,18
Bactris_coloradonis,120,104,5,3,8063,53
Bactris_concinna,143,107,7,0,8428,104
Bactris_constanciae,11,14,0,0,14534,10
Bactris_corossilla,164,120,16,4,12267,107
Bactris_cubensis,1,13,0,0,10953,1
Bactris_cuspidata,12,14,0,0,15789,9
Bactris_dianeura,62,68,1,0,2447,19
Bactris_elegans,4,14,0,0,1610,4
Bactris_faucium,5,13,0,0,6953,3
Bactris_ferruginea,38,37,0,0,7212,28
Bactris_fissifrons,90,86,4,3,8190,56
Bactris_gasipaes,207,127,48,4,19255,156
Bactris_gastoniana,20,27,0,0,12466,14
Bactris_glandulosa,92,87,7,1,11252,36
Bactris_glassmanii,16,25,0,0,6485,14
Bactris_glaucescens,41,48,3,1,5412,32
Bactris_gracilior,75,76,1,0,5441,29
Bactris_grayumii,23,27,0,0,5407,13
Bactris_guineensis,79,76,9,11,9549,53
Bactris_halmoorei,42,39,0,0,7287,16
Bactris_hatschbachii,3,13,0,0,5010,3
Bactris_herrerana,16,26,0,0,6927,6
Bactris_hirta,292,207,24,4,12548,198
Bactris_horridispatha,7,13,0,0,31663,6
Bactris_killipii,118,103,4,2,3790,48
Bactris_kunorum,9,13,0,0,8977,4
Bactris_longiseta,4,13,0,0,13709,3
Bactris_macroacantha,145,131,16,0,5179,66
Bactris_major,255,171,48,27,21515,179
Bactris_maraja,304,217,22,7,14769,322
Bactris_martiana,11,13,0,0,11696,11
Bactris_mexicana,135,105,13,2,12954,76
Bactris_militaris,20,28,0,0,9019,10
Bactris_nancibaensis,1,13,0,0,460,1
Bactris_oligocarpa,37,46,2,0,12558,27
Bactris_oligoclada,28,27,0,0,11033,22
Bactris_panamensis,16,26,0,0,3812,7
Bactris_pickelii,39,36,0,0,4891,26
Bactris_pilosa,61,59,7,0,10381,33
Bactris_pliniana,5,12,0,0,9503,5
Bactris_plumeriana,7,13,0,0,5128,7
Bactris_polystachya,12,13,0,0,12194,7
Bactris_ptariana,15,23,2,0,17899,11
Bactris_rhaphidacantha,6,12,0,0,11070,5
Bactris_riparia,47,47,3,3,17412,39
Bactris_schultesii,137,117,4,2,3836,54
Bactris_setiflora,4,13,0,0,333,3
Bactris_setosa,109,103,6,5,8977,86
Bactris_setulosa,103,86,10,9,10256,74
Bactris_simplicifrons,292,194,23,6,11149,304
Bactris_soeiroana,1,14,0,0,1530,2
Bactris_sphaerocarpa,32,39,0,0,3657,17
Bactris_syagroides,6,13,0,0,10951,6
Bactris_tefensis,2,14,0,0,1107,2
Bactris_timbuiensis,10,13,0,0,5818,2
Bactris_tomentosa,24,24,2,0,9601,20
Bactris_turbinocarpa,1,14,0,0,55,1
Bactris_vulgaris,55,59,2,1,7468,39
Barcella_odora,13,13,0,0,9143,7
Basselinia_deplanchei,36,42,0,0,1473,11
Basselinia_eriostachys,5,7,0,0,4698,5
Basselinia_favieri,2,8,0,0,3013,1
Basselinia_glabrata,9,14,0,0,12487,4
Basselinia_gracilis,81,84,0,0,431,19
Basselinia_humboldtiana,5,7,0,0,581,4
Basselinia_iterata,4,8,0,0,13942,1
Basselinia_pancheri,74,77,0,0,2546,25
Basselinia_porphyrea,3,7,0,0,879,2
Basselinia_sordida,10,14,0,0,1551,5
Basselinia_tomentosa,5,7,0,0,5251,2
Basselinia_velutina,9,15,0,0,1039,4
Basselinia_vestita,5,7,0,0,4729,1
Beccariophoenix_alfredii,3,12,0,0,39209,2
Beccariophoenix_madagascariensis,30,36,0,0,8210,13
Bentinckia_nicobarica,3,13,0,0,3586,2
Bismarckia_nobilis,23,32,4,2,33760,23
Borassodendron_borneense,3,13,0,0,251,2
Borassodendron_machadonis,2,12,0,0,18152,2
Borassus_aethiopum,1273,933,104,17,20747,186
Borassus_akeassii,13,24,0,0,11941,7
Borassus_flabellifer,12,12,1,0,35110,10
Borassus_heineanus,7,8,0,0,1559,4
Borassus_madagascariensis,18,24,0,0,9273,13
Brahea_aculeata,67,57,10,1,11859,22
Brahea_armata,78,66,10,3,21175,37
Brahea_brandegeei,47,62,5,0,18936,18
Brahea_calcarea,111,84,29,7,21981,36
Brahea_decumbens,37,47,1,1,5853,11
Brahea_dulcis,354,274,37,112,6578,142
Brahea_edulis,6,17,0,0,7826,7
Brahea_moorei,57,57,4,0,5286,14
Brahea_pimo,71,67,3,4,3725,26
Brahea_salvadorensis,19,24,1,0,5183,8
Brahea_sarukhanii,27,26,0,0,2107,5
Brassiophoenix_drymophloeoides,15,20,1,0,5036,8
Brassiophoenix_schumannii,4,7,0,0,5003,5
Burretiokentia_dumasii,2,7,0,0,711,1
Burretiokentia_grandiflora,3,8,0,0,3983,1
Burretiokentia_hapala,5,7,0,0,3682,2
Burretiokentia_koghiensis,3,8,0,0,692,1
Burretiokentia_vieillardii,43,48,1,0,398,13
Butia_archeri,31,37,0,0,3718,18
Butia_campicola,13,14,0,0,16759,9
Butia_capitata,53,47,14,0,24677,46
Butia_catarinensis,9,14,0,0,10801,9
Butia_eriospatha,29,38,0,0,6286,24
Butia_exospadix,7,14,0,0,620,6
Butia_lallemantii,3,13,0,0,8692,3
Butia_leptospatha,1,13,0,0,3,1
Butia_marmorii,4,13,0,0,2311,4
Butia_microspadix,17,22,2,0,6151,12
Butia_noblickii,1,13,0,0,980,1
Butia_odorata,15,25,1,0,25537,12
Butia_paraguayensis,126,101,12,2,2502,72
Butia_purpurascens,9,13,0,0,1802,5
Butia_yatay,30,36,1,0,5687,22
Calamus_acanthochlamys,8,13,0,0,3242,6
Calamus_acanthospathus,4,13,0,0,14160,4
Calamus_acaulis,2,12,0,0,75,1
Calamus_acuminatus,36,33,3,0,3922,20
Calamus_altiscandens,1,7,0,0,1953,1
Calamus_amplijugus,24,25,0,0,3587,18
Calamus_anomalus,4,8,0,0,2741,2
Calamus_arborescens,3,13,0,0,21668,3
Calamus_aruensis,68,51,13,0,25086,59
Calamus_ashtonii,4,13,0,0,2311,4
Calamus_asperrimus,1,13,0,0,4,1
Calamus_australis,104,101,11,2,15331,44
Calamus_axillaris,1,13,0,0,401,1
Calamus_bachmaensis,1,13,0,0,3998,1
Calamus_bacularis,8,13,0,0,2477,7
Calamus_benkulensis,1,13,0,0,544,1
Calamus_bicolor,1,13,0,0,1487,1
Calamus_bimaniferus,2,12,0,0,8799,2
Calamus_blumei,53,58,3,0,5537,39
Calamus_bousigonii,5,13,0,0,20493,5
Calamus_brassii,3,8,0,0,5233,3
Calamus_brevifolius,2,8,0,0,477,2
Calamus_caesius,37,36,1,1,4005,29
Calamus_caryotoides,108,104,8,1,19613,34
Calamus_castaneus,2,13,0,0,5896,2
Calamus_centralis,5,12,0,0,6854,3
Calamus_ceratophorus,1,13,0,0,1162,1
Calamus_ciliaris,2,13,0,0,2876,2
Calamus_compsostachys,1,12,0,0,83,1
Calamus_comptus,13,13,0,0,4257,12
Calamus_congestiflorus,2,13,0,0,11033,2
Calamus_conirostris,32,32,5,0,4374,26
Calamus_conjugatus,2,13,0,0,503,1
Calamus_convallium,16,23,1,0,11324,14
Calamus_corrugatus,6,13,0,0,1724,6
Calamus_crassifolius,1,13,0,0,883,1
Calamus_crispus,1,12,0,0,5478,1
Calamus_cuthbertsonii,1,7,0,0,676,1
Calamus_dasyacanthus,3,7,0,0,2103,3
Calamus_deerratus,62,66,6,2,19849,51
Calamus_delicatulus,1,13,0,0,1850,1
Calamus_dianbaiensis,1,13,0,0,2464,1
Calamus_didymocarpus,3,7,0,0,3648,3
Calamus_diepenhorstii,12,13,0,0,3476,9
Calamus_dimorphacanthus,2,13,0,0,12750,2
Calamus_dioicus,1,12,0,0,12,1
Calamus_discolor,1,12,0,0,2787,1
Calamus_distentus,2,8,0,0,1903,2
Calamus_divaricatus,25,32,2,0,2829,18
Calamus_egregius,1,13,0,0,56,1
Calamus_elopurensis,15,24,0,0,5512,11
Calamus_equestris,1,8,0,0,526,1
Calamus_erectus,5,13,0,0,8937,4
Calamus_erinaceus,6,12,0,0,2846,6
Calamus_erioacanthus,11,12,0,0,2434,5
Calamus_essigii,7,7,0,0,2116,2
Calamus_exilis,1,13,0,0,211,1
Calamus_eximius,4,8,0,0,660,5
Calamus_fertilis,10,12,2,0,3470,9
Calamus_filipendulus,1,13,0,0,1297,1
Calamus_flabellatus,47,42,4,1,6330,32
Calamus_flagellum,3,13,0,0,2810,3
Calamus_formosanus,11,12,0,1,2682,8
Calamus_gibbsianus,31,36,1,1,1163,8
Calamus_gonospermus,22,23,2,0,3526,15
Calamus_gracilis,5,11,0,0,10992,5
Calamus_guruba,4,12,0,0,12279,4
Calamus_harmandii,1,12,0,0,6832,1
Calamus_henryanus,25,34,2,0,15685,24
Calamus_hepburnii,1,12,0,0,1233,1
Calamus_heteracanthus,14,13,2,0,13737,18
Calamus_hispidulus,13,21,1,0,1128,11
Calamus_humboldtianus,17,21,0,0,6683,11
Calamus_hypertrichosus,1,12,0,0,1599,1
Calamus_hypoleucus,1,13,0,0,3942,1
Calamus_insignis,7,11,1,0,15629,6
Calamus_javensis,121,112,8,8,4229,76
Calamus_karuensis,2,13,0,0,3204,2
Calamus_kiahii,10,13,0,0,3122,8
Calamus_klossii,4,8,0,0,752,4
Calamus_koordersianus,1,7,0,0,5422,1
Calamus_laevigatus,66,64,3,0,4007,46
Calamus_lambirensis,4,13,0,0,1132,3
Calamus_lateralis,1,13,0,0,8497,1
Calamus_latifolius,2,13,0,0,1106,2
Calamus_leloi,4,12,1,0,4119,4
Calamus_leptospadix,1,12,0,0,136,1
Calamus_leptostachys,1,8,0,0,947,1
Calamus_lobbianus,7,13,0,0,1269,4
Calamus_longipinna,16,13,2,0,8123,13
Calamus_longisetus,8,13,0,0,10025,4
Calamus_macrochlamys,13,14,1,3,5098,13
Calamus_macrorhynchus,9,13,0,0,16246,7
Calamus_macrosphaerion,1,7,0,0,2580,1
Calamus_maiadum,1,12,0,0,78,1
Calamus_manan,2,13,0,0,3278,2
Calamus_manillensis,3,13,0,0,2819,2
Calamus_marginatus,65,66,7,1,4078,43
Calamus_mattanensis,16,24,0,0,4126,11
Calamus_maturbongsii,1,7,0,0,360,1
Calamus_megaphyllus,2,13,0,0,152,2
Calamus_melanorhynchus,1,13,0,0,549,1
Calamus_merrillii,3,13,0,0,1533,3
Calamus_mesilauensis,6,13,0,0,1319,3
Calamus_metzianus,1,13,0,0,4257,1
Calamus_microcarpus,3,13,0,0,929,3
Calamus_microsphaerion,1,12,0,0,258,1
Calamus_minahassae,11,12,2,0,16371,9
Calamus_modestus,1,13,0,0,1446,1
Calamus_moti,45,50,0,5,18084,25
Calamus_muelleri,667,668,11,6,3501,44
Calamus_multinervis,2,13,0,0,113,2
Calamus_multisetosus,5,7,0,0,6561,4
Calamus_multispicatus,3,13,0,0,12750,3
Calamus_muricatus,33,34,2,2,5594,24
Calamus_myriacanthus,23,25,0,0,3934,20
Calamus_nambariensis,10,12,1,0,22704,9
Calamus_nanodendron,2,12,0,0,1621,2
Calamus_nematospadix,9,11,1,0,3468,7
Calamus_nielsenii,1,13,0,0,1227,1
Calamus_oligostachys,1,12,0,0,9468,1
Calamus_optimus,24,23,3,0,5407,19
Calamus_ornatus,38,32,5,0,8974,32
Calamus_orthostachyus,1,7,0,0,331,1
Calamus_ovoideus,1,13,0,0,9061,1
Calamus_oxleyanus,19,22,2,0,12234,13
Calamus_oxycarpus,1,13,0,0,1815,1
Calamus_pachypus,9,13,1,0,11149,8
Calamus_pachystemonus,1,13,0,0,4804,1
Calamus_palustris,20,23,1,0,7683,18
Calamus_pandanosmus,5,12,0,0,5222,5
Calamus_paspalanthus,38,43,4,0,5237,27
Calamus_paulii,1,13,0,0,2150,1
Calamus_penicillatus,1,12,0,0,31,1
Calamus_peregrinus,6,12,1,0,17409,5
Calamus_pilosellus,16,24,0,0,1718,10
Calamus_pilosissimus,1,8,0,0,17284,1
Calamus_platyspathus,3,12,0,0,3874,3
Calamus_poensis,1,13,0,0,36,1
Calamus_pogonacanthus,2,12,0,0,667,2
Calamus_poilanei,5,12,0,0,19891,5
Calamus_polycladus,1,7,0,0,683,1
Calamus_praetermissus,23,25,1,0,5946,18
Calamus_prattianus,1,7,0,0,146,1
Calamus_pseudomollis,1,7,0,0,2189,1
Calamus_pseudotenuis,1,13,0,0,417,1
Calamus_pseudoulur,10,12,1,0,8859,8
Calamus_psilocladus,1,13,0,0,436,1
Calamus_pygmaeus,4,12,0,0,5028,2
Calamus_radicalis,34,35,0,0,11313,16
Calamus_reticulatus,5,7,0,0,2583,4
Calamus_rhabdocladus,32,33,6,0,21231,31
Calamus_rhytidomus,6,11,0,0,3562,4
Calamus_robinsonianus,1,7,0,0,1910,1
Calamus_rotang,2,12,0,0,9014,2
Calamus_rudentum,6,12,0,0,10167,7
Calamus_ruvidus,3,12,1,0,4241,3
Calamus_sabalensis,3,12,0,0,1062,1
Calamus_salicifolius,1,12,0,0,235,1
Calamus_samian,2,13,0,0,2772,2
Calamus_sarawakensis,15,24,0,0,3163,10
Calamus_scabridulus,1,13,0,0,1181,1
Calamus_schistoacanthus,1,13,0,0,2280,1
Calamus_schlechterianus,8,13,1,0,3158,6
Calamus_scipionum,22,20,4,0,5369,16
Calamus_scleracanthus,4,7,0,0,6762,3
Calamus_semoi,5,12,1,0,1985,4
Calamus_siamensis,4,13,0,0,17450,4
Calamus_simplicifolius,2,12,0,0,4927,2
Calamus_solitarius,1,12,0,0,758,1
Calamus_sordidus,15,25,1,0,3683,11
Calamus_speciosissimus,1,12,0,0,468,1
Calamus_spectabilis,1,12,0,0,581,1
Calamus_subinermis,8,12,0,0,8071,6
Calamus_temburongii,2,12,0,0,6361,1
Calamus_tenompokensis,18,25,1,0,3237,7
Calamus_tenuis,3,12,0,0,2458,3
Calamus_tetradactyloides,2,12,0,0,7591,2
Calamus_tetradactylus,28,35,2,0,16667,25
Calamus_thwaitesii,1,12,0,0,2154,1
Calamus_thysanolepis,8,12,0,0,10781,8
Calamus_tomentosus,3,12,0,0,1780,2
Calamus_trachycoleus,3,13,0,0,1637,2
Calamus_unifarius,1,12,0,0,4083,1
Calamus_usitatus,3,13,0,0,1306,4
Calamus_vestitus,7,8,0,0,2815,7
Calamus_viminalis,10,13,0,0,17401,7
Calamus_viridispinus,2,13,0,0,3951,2
Calamus_viridissimus,2,12,0,0,119,2
Calamus_vitiensis,27,25,3,0,10177,21
Calamus_walkeri,9,12,0,0,11935,9
Calamus_wanggaii,1,7,0,0,2093,1
Calamus_warburgii,31,30,5,1,14113,23
Calamus_zebrinus,27,24,5,0,17561,21
Calamus_zollingeri,2,8,0,0,2748,2
Calamus_zonatus,38,44,3,0,3512,26
Calyptrocalyx_albertisianus,22,24,4,0,15889,19
Calyptrocalyx_elegans,3,7,0,0,499,4
Calyptrocalyx_flabellatus,1,7,0,0,2482,1
Calyptrocalyx_forbesii,7,7,0,0,4753,8
Calyptrocalyx_geonomiformis,2,7,0,0,4294,2
Calyptrocalyx_hollrungii,12,14,0,0,5014,9
Calyptrocalyx_julianettii,2,8,0,0,4735,2
Calyptrocalyx_lauterbachianus,9,13,1,0,5849,9
Calyptrocalyx_laxiflorus,1,8,0,0,56,1
Calyptrocalyx_lepidotus,1,7,0,0,4100,1
Calyptrocalyx_leptostachys,1,8,0,0,512,1
Calyptrocalyx_merrillianus,2,7,0,0,1734,2
Calyptrocalyx_micholitzii,5,7,0,0,2353,4
Calyptrocalyx_multifidus,1,7,0,0,423,2
Calyptrocalyx_pachystachys,3,8,0,0,5584,3
Calyptrocalyx_pusillus,3,8,0,0,176,3
Calyptrocalyx_sessiliflorus,4,7,0,0,3268,4
Calyptrocalyx_spicatus,2,7,0,0,3814,2
Calyptrogyne_allenii,54,50,0,1,1339,8
Calyptrogyne_anomala,18,27,0,0,3860,5
Calyptrogyne_baudensis,7,13,0,0,1512,4
Calyptrogyne_coloradensis,2,13,0,0,431,1
Calyptrogyne_condensata,14,14,0,0,10949,5
Calyptrogyne_costatifrons,97,92,1,0,3049,17
Calyptrogyne_deneversii,9,14,0,0,2839,2
Calyptrogyne_fortunensis,6,13,0,0,376,3
Calyptrogyne_ghiesbreghtiana,235,192,12,8,6610,74
Calyptrogyne_herrerae,8,13,0,0,98,2
Calyptrogyne_kunorum,3,13,0,0,3114,1
Calyptrogyne_osensis,23,25,0,0,3931,7
Calyptrogyne_panamensis,54,51,0,0,2086,11
Calyptrogyne_pubescens,4,13,0,0,696,1
Calyptrogyne_sanblasensis,4,14,0,0,6301,2
Calyptrogyne_trichostachys,55,59,0,0,5178,12
Calyptrogyne_tutensis,12,13,0,0,2956,2
Calyptronoma_occidentalis,1,13,0,0,624,1
Calyptronoma_plumeriana,5,14,0,0,3467,4
Calyptronoma_rivalis,9,14,0,0,6546,7
Carpentaria_acuminata,41,41,1,1,1514,26
Caryota_albertii,29,28,1,1,23498,11
Caryota_cumingii,1,13,0,0,355,1
Caryota_kiriwongensis,1,12,0,0,368,1
Caryota_maxima,20,22,3,0,28295,21
Caryota_mitis,55,34,24,1,33127,52
Caryota_monostachya,30,33,3,1,13018,28
